wall_time,node_count,topic_count,nodes_json,topics_json
1781557031.7308958,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557034.3562362,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557037.281134,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557039.9770777,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557042.360272,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557044.6959093,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557047.0691116,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557049.3819213,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557051.6500034,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557053.8879936,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781557056.1818035,19,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_57da818b5130"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
