wall_time,scope,pid,name,cpu_percent,rss_mb,threads,detail
1781556600.4112682,process,168611,ros2,0.4,36.32421875,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_simulation simulation.launch.py control_backend:=ros enable_interface:=false enable_system_recording:=false use_rviz:=false
1781556600.4112682,process,168613,sh,0.0,1.734375,1,/bin/sh -c ruby $(which gz) sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world --force-version 8
1781556600.4112682,process,168618,parameter_bridg,27.1,49.9296875,18,/opt/ros/humble/lib/ros_gz_bridge/parameter_bridge --ros-args -p config_file:=/home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/config/gz_bridge.yaml --ros-args --params-file /tmp/launch_params_bacc0wf6
1781556600.4112682,process,168622,dvl_bridge_node,9.3,37.875,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/dvl_bridge_node --ros-args -r __node:=dvl_bridge_node --params-file /tmp/launch_params_x6r0v41i --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556600.4112682,process,168623,ruby,0.2,63.50390625,1,gz sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world
1781556600.4112682,process,168625,imu_gz_bridge_n,10.6,36.703125,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/imu_gz_bridge_node --ros-args -r __node:=imu_gz_bridge_node --params-file /tmp/launch_params_nzjxzrkm --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556600.4112682,process,168627,ocean_current_n,12.8,27.20703125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/ocean_current_node --ros-args -r __node:=ocean_current_node --params-file /tmp/launch_params_9waghpic
1781556600.4112682,process,168629,dvl_quality_gat,6.5,26.67578125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/dvl_quality_gate_node --ros-args -r __node:=dvl_quality_gate_node --params-file /tmp/launch_params_dhn4w0yl --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/dvl_quality_gate.yaml
1781556600.4112682,process,168631,ukf_node,14.4,32.359375,14,/opt/ros/humble/lib/robot_localization/ukf_node --ros-args -r __node:=ukf_filter_node_odom --params-file /tmp/launch_params_kapqlela --params-file /tmp/launch_params_u5qm1qm2 -r odometry/filtered:=/odometry/ukf
1781556600.4112682,process,168633,navigation_heal,9.7,28.78125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/navigation_health_node --ros-args -r __node:=navigation_health_node --params-file /tmp/launch_params_8r8mkc8p --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/navigation_health.yaml
1781556600.4112682,process,168635,auv_state_publi,60.7,67.59765625,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/lib/zemheri_hardware/auv_state_publisher_node --ros-args -r __node:=auv_state_publisher --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/share/zemheri_hardware/config/sim_hardware.yaml --params-file /tmp/launch_params_vpyciwcw
1781556600.4112682,process,168637,guidance_node,40.7,47.17578125,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/lib/zemheri_guidance/guidance_node --ros-args -r __node:=guidance_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/share/zemheri_guidance/config/guidance.yaml --params-file /tmp/launch_params_kzeuxclm
1781556600.4112682,process,168639,failsafe_manage,51.2,47.28515625,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/lib/zemheri_failsafe/failsafe_manager_node --ros-args -r __node:=failsafe_manager_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/share/zemheri_failsafe/config/failsafe.yaml --params-file /tmp/launch_params_5jm_51w1
1781556600.4112682,process,168641,setpoint_contro,46.3,61.66796875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/setpoint_controller_node --ros-args -r __node:=setpoint_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_vyuqj7sy
1781556600.4112682,process,168643,velocity_contro,47.1,61.51171875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/velocity_controller_node --ros-args -r __node:=velocity_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_4wiiz2hg
1781556600.4112682,process,169142,ros2,0.3,24.671875,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556600.4112682,process,169143,python3,8.2,65.50390625,30,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556600.4112682,process,169165,ros2,0.7,35.40234375,2,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_bringup system_recording.launch.py output_root:=/home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910 session_name:=recording use_sim_time:=true
1781556600.4112682,process,169166,python3,100.0,114.80078125,38,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/lib/zemheri_bringup/system_recorder_node.py --ros-args -r __node:=system_recorder --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/share/zemheri_bringup/config/system_recording.yaml --params-file /tmp/launch_params_xfnvmkgv
1781556600.4112682,process,169215,ros2,37.2,55.9453125,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 bag record --output /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910/recording/bag /rosout /ground_truth/odometry /odometry/ukf /navigation/status /dvl/raw /dvl/quality_twist /imu/data /imu/data_raw /pressure/raw /pressure/depth_pose /auv/state /auv/mission/status /auv/failsafe/status /auv/fire/permission_candidate /auv/fire/status /auv/fire/actuator_command /auv/fire/separation_confirmed /auv/fire/capacitive_surface_valid /auv/fire/capacitive_sensor_z /guidance/goal /guidance/setpoint /sara_uuv/cmd_vel /sara_uuv/propeller/cmd_angvel /sara_uuv/fin_1/cmd_pos /sara_uuv/fin_2/cmd_pos /sara_uuv/fin_3/cmd_pos /sara_uuv/fin_4/cmd_pos /ocean_current /ocean_current/status /battery/state /validation/resilience/raw_ukf /validation/resilience/protected_ukf /validation/resilience/oosm_ukf /validation/resilience/status /validation/resilience/disturbed_dvl /clock /tf /tf_static
1781556601.5234215,host,,melikebeyazli-ABRA-A5-V21-7,14.02685546875,8152.05859375,20,load_average_1m_and_used_memory
1781556601.5234215,process,168597,ros2,0.1,24.4609375,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556601.5234215,process,168610,python3,0.0,13.45703125,1,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556601.5234215,process,168611,ros2,0.4,36.32421875,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_simulation simulation.launch.py control_backend:=ros enable_interface:=false enable_system_recording:=false use_rviz:=false
1781556601.5234215,process,168613,sh,0.0,1.734375,1,/bin/sh -c ruby $(which gz) sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world --force-version 8
1781556601.5234215,process,168618,parameter_bridg,27.2,49.9296875,18,/opt/ros/humble/lib/ros_gz_bridge/parameter_bridge --ros-args -p config_file:=/home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/config/gz_bridge.yaml --ros-args --params-file /tmp/launch_params_bacc0wf6
1781556601.5234215,process,168622,dvl_bridge_node,9.3,37.875,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/dvl_bridge_node --ros-args -r __node:=dvl_bridge_node --params-file /tmp/launch_params_x6r0v41i --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556601.5234215,process,168623,ruby,0.2,63.50390625,1,gz sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world
1781556601.5234215,process,168625,imu_gz_bridge_n,10.7,36.703125,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/imu_gz_bridge_node --ros-args -r __node:=imu_gz_bridge_node --params-file /tmp/launch_params_nzjxzrkm --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556601.5234215,process,168627,ocean_current_n,12.9,27.20703125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/ocean_current_node --ros-args -r __node:=ocean_current_node --params-file /tmp/launch_params_9waghpic
1781556601.5234215,process,168629,dvl_quality_gat,6.6,26.67578125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/dvl_quality_gate_node --ros-args -r __node:=dvl_quality_gate_node --params-file /tmp/launch_params_dhn4w0yl --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/dvl_quality_gate.yaml
1781556601.5234215,process,168631,ukf_node,14.5,32.359375,14,/opt/ros/humble/lib/robot_localization/ukf_node --ros-args -r __node:=ukf_filter_node_odom --params-file /tmp/launch_params_kapqlela --params-file /tmp/launch_params_u5qm1qm2 -r odometry/filtered:=/odometry/ukf
1781556601.5234215,process,168633,navigation_heal,9.7,28.78125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/navigation_health_node --ros-args -r __node:=navigation_health_node --params-file /tmp/launch_params_8r8mkc8p --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/navigation_health.yaml
1781556601.5234215,process,168635,auv_state_publi,60.9,67.59765625,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/lib/zemheri_hardware/auv_state_publisher_node --ros-args -r __node:=auv_state_publisher --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/share/zemheri_hardware/config/sim_hardware.yaml --params-file /tmp/launch_params_vpyciwcw
1781556601.5234215,process,168637,guidance_node,40.8,47.17578125,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/lib/zemheri_guidance/guidance_node --ros-args -r __node:=guidance_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/share/zemheri_guidance/config/guidance.yaml --params-file /tmp/launch_params_kzeuxclm
1781556601.5234215,process,168639,failsafe_manage,51.3,47.28515625,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/lib/zemheri_failsafe/failsafe_manager_node --ros-args -r __node:=failsafe_manager_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/share/zemheri_failsafe/config/failsafe.yaml --params-file /tmp/launch_params_5jm_51w1
1781556601.5234215,process,168641,setpoint_contro,46.4,61.66796875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/setpoint_controller_node --ros-args -r __node:=setpoint_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_vyuqj7sy
1781556601.5234215,process,168643,velocity_contro,47.2,61.51171875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/velocity_controller_node --ros-args -r __node:=velocity_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_4wiiz2hg
1781556601.5234215,process,169142,ros2,0.3,24.671875,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556601.5234215,process,169143,python3,8.1,65.50390625,30,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556601.5234215,process,169165,ros2,0.7,35.40234375,2,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_bringup system_recording.launch.py output_root:=/home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910 session_name:=recording use_sim_time:=true
1781556601.5234215,process,169166,python3,100.0,114.8046875,38,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/lib/zemheri_bringup/system_recorder_node.py --ros-args -r __node:=system_recorder --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/share/zemheri_bringup/config/system_recording.yaml --params-file /tmp/launch_params_xfnvmkgv
1781556601.5234215,process,169215,ros2,37.3,55.9453125,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 bag record --output /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910/recording/bag /rosout /ground_truth/odometry /odometry/ukf /navigation/status /dvl/raw /dvl/quality_twist /imu/data /imu/data_raw /pressure/raw /pressure/depth_pose /auv/state /auv/mission/status /auv/failsafe/status /auv/fire/permission_candidate /auv/fire/status /auv/fire/actuator_command /auv/fire/separation_confirmed /auv/fire/capacitive_surface_valid /auv/fire/capacitive_sensor_z /guidance/goal /guidance/setpoint /sara_uuv/cmd_vel /sara_uuv/propeller/cmd_angvel /sara_uuv/fin_1/cmd_pos /sara_uuv/fin_2/cmd_pos /sara_uuv/fin_3/cmd_pos /sara_uuv/fin_4/cmd_pos /ocean_current /ocean_current/status /battery/state /validation/resilience/raw_ukf /validation/resilience/protected_ukf /validation/resilience/oosm_ukf /validation/resilience/status /validation/resilience/disturbed_dvl /clock /tf /tf_static
1781556602.6081035,host,,melikebeyazli-ABRA-A5-V21-7,14.02685546875,8153.22265625,20,load_average_1m_and_used_memory
1781556602.6081035,process,168597,ros2,0.1,24.4609375,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556602.6081035,process,168610,python3,0.0,13.45703125,1,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556602.6081035,process,168611,ros2,0.4,36.32421875,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_simulation simulation.launch.py control_backend:=ros enable_interface:=false enable_system_recording:=false use_rviz:=false
1781556602.6081035,process,168613,sh,0.0,1.734375,1,/bin/sh -c ruby $(which gz) sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world --force-version 8
1781556602.6081035,process,168618,parameter_bridg,26.8,49.9296875,18,/opt/ros/humble/lib/ros_gz_bridge/parameter_bridge --ros-args -p config_file:=/home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/config/gz_bridge.yaml --ros-args --params-file /tmp/launch_params_bacc0wf6
1781556602.6081035,process,168622,dvl_bridge_node,9.2,37.875,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/dvl_bridge_node --ros-args -r __node:=dvl_bridge_node --params-file /tmp/launch_params_x6r0v41i --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556602.6081035,process,168623,ruby,0.1,63.50390625,1,gz sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world
1781556602.6081035,process,168625,imu_gz_bridge_n,10.5,36.703125,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/imu_gz_bridge_node --ros-args -r __node:=imu_gz_bridge_node --params-file /tmp/launch_params_nzjxzrkm --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556602.6081035,process,168627,ocean_current_n,12.7,27.20703125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/ocean_current_node --ros-args -r __node:=ocean_current_node --params-file /tmp/launch_params_9waghpic
1781556602.6081035,process,168629,dvl_quality_gat,6.5,26.67578125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/dvl_quality_gate_node --ros-args -r __node:=dvl_quality_gate_node --params-file /tmp/launch_params_dhn4w0yl --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/dvl_quality_gate.yaml
1781556602.6081035,process,168631,ukf_node,14.3,32.359375,14,/opt/ros/humble/lib/robot_localization/ukf_node --ros-args -r __node:=ukf_filter_node_odom --params-file /tmp/launch_params_kapqlela --params-file /tmp/launch_params_u5qm1qm2 -r odometry/filtered:=/odometry/ukf
1781556602.6081035,process,168633,navigation_heal,9.6,28.78125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/navigation_health_node --ros-args -r __node:=navigation_health_node --params-file /tmp/launch_params_8r8mkc8p --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/navigation_health.yaml
1781556602.6081035,process,168635,auv_state_publi,60.1,67.59765625,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/lib/zemheri_hardware/auv_state_publisher_node --ros-args -r __node:=auv_state_publisher --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_hardware/share/zemheri_hardware/config/sim_hardware.yaml --params-file /tmp/launch_params_vpyciwcw
1781556602.6081035,process,168637,guidance_node,40.3,47.17578125,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/lib/zemheri_guidance/guidance_node --ros-args -r __node:=guidance_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_guidance/share/zemheri_guidance/config/guidance.yaml --params-file /tmp/launch_params_kzeuxclm
1781556602.6081035,process,168639,failsafe_manage,50.7,47.28515625,11,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/lib/zemheri_failsafe/failsafe_manager_node --ros-args -r __node:=failsafe_manager_node --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_failsafe/share/zemheri_failsafe/config/failsafe.yaml --params-file /tmp/launch_params_5jm_51w1
1781556602.6081035,process,168641,setpoint_contro,45.8,61.66796875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/setpoint_controller_node --ros-args -r __node:=setpoint_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_vyuqj7sy
1781556602.6081035,process,168643,velocity_contro,46.6,61.51171875,30,/usr/bin/python3 /home/melikebeyazli/zemheri_ws/install/zemheri_controller/lib/zemheri_controller/velocity_controller_node --ros-args -r __node:=velocity_controller --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_controller/share/zemheri_controller/config/guidance_control.yaml --params-file /tmp/launch_params_4wiiz2hg
1781556602.6081035,process,169142,ros2,0.3,24.671875,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556602.6081035,process,169143,python3,8.0,65.50390625,30,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/report_test_runner.py --case rl_policy_following_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --duration 75 --warmup 5 --distance 50 --depth 2 --speed 0.8 --rl-dive-speed 1.2 --rl-settle-timeout 75 --current-x 0.25 --current-y 0.0 --current-z 0.0
1781556602.6081035,process,169165,ros2,0.6,35.40234375,2,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_bringup system_recording.launch.py output_root:=/home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910 session_name:=recording use_sim_time:=true
1781556602.6081035,process,169166,python3,98.6,114.8046875,38,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/lib/zemheri_bringup/system_recorder_node.py --ros-args -r __node:=system_recorder --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_bringup/share/zemheri_bringup/config/system_recording.yaml --params-file /tmp/launch_params_xfnvmkgv
1781556602.6081035,process,169215,ros2,36.6,55.94921875,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 bag record --output /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results/rl_policy_following_current_20260615_234910/recording/bag /rosout /ground_truth/odometry /odometry/ukf /navigation/status /dvl/raw /dvl/quality_twist /imu/data /imu/data_raw /pressure/raw /pressure/depth_pose /auv/state /auv/mission/status /auv/failsafe/status /auv/fire/permission_candidate /auv/fire/status /auv/fire/actuator_command /auv/fire/separation_confirmed /auv/fire/capacitive_surface_valid /auv/fire/capacitive_sensor_z /guidance/goal /guidance/setpoint /sara_uuv/cmd_vel /sara_uuv/propeller/cmd_angvel /sara_uuv/fin_1/cmd_pos /sara_uuv/fin_2/cmd_pos /sara_uuv/fin_3/cmd_pos /sara_uuv/fin_4/cmd_pos /ocean_current /ocean_current/status /battery/state /validation/resilience/raw_ukf /validation/resilience/protected_ukf /validation/resilience/oosm_ukf /validation/resilience/status /validation/resilience/disturbed_dvl /clock /tf /tf_static
1781556603.7226944,host,,melikebeyazli-ABRA-A5-V21-7,13.8642578125,8150.91015625,20,load_average_1m_and_used_memory
1781556603.7226944,process,168597,ros2,0.1,24.4609375,1,/usr/bin/python3 /opt/ros/humble/bin/ros2 run zemheri_simulation run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556603.7226944,process,168610,python3,0.0,13.45703125,1,python3 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/lib/zemheri_simulation/run_algorithm_validation_suite.py --cases rl_policy_following_current rl_policy_cross_current rl_policy_diagonal_current rl_policy_reverse_current rl_policy_hard_cross_current --output-root /home/melikebeyazli/zemheri_ws/src/zemheri_ros2/analysis/final_validation/results --launch-simulation --simulation-warmup 14
1781556603.7226944,process,168611,ros2,0.4,36.32421875,15,/usr/bin/python3 /opt/ros/humble/bin/ros2 launch zemheri_simulation simulation.launch.py control_backend:=ros enable_interface:=false enable_system_recording:=false use_rviz:=false
1781556603.7226944,process,168613,sh,0.0,1.734375,1,/bin/sh -c ruby $(which gz) sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world --force-version 8
1781556603.7226944,process,168618,parameter_bridg,26.9,49.9296875,18,/opt/ros/humble/lib/ros_gz_bridge/parameter_bridge --ros-args -p config_file:=/home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/config/gz_bridge.yaml --ros-args --params-file /tmp/launch_params_bacc0wf6
1781556603.7226944,process,168622,dvl_bridge_node,9.2,37.875,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/dvl_bridge_node --ros-args -r __node:=dvl_bridge_node --params-file /tmp/launch_params_x6r0v41i --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556603.7226944,process,168623,ruby,0.1,63.50390625,1,gz sim -r -v1 /home/melikebeyazli/zemheri_ws/install/zemheri_simulation/share/zemheri_simulation/worlds/buoyant_sara.world
1781556603.7226944,process,168625,imu_gz_bridge_n,10.6,36.703125,18,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/imu_gz_bridge_node --ros-args -r __node:=imu_gz_bridge_node --params-file /tmp/launch_params_nzjxzrkm --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/share/zemheri_simulation_plugins/config/sim_hardware.yaml
1781556603.7226944,process,168627,ocean_current_n,12.7,27.20703125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_simulation_plugins/lib/zemheri_simulation_plugins/ocean_current_node --ros-args -r __node:=ocean_current_node --params-file /tmp/launch_params_9waghpic
1781556603.7226944,process,168629,dvl_quality_gat,6.5,26.67578125,12,/home/melikebeyazli/zemheri_ws/install/zemheri_navigation/lib/zemheri_navigation/dvl_quality_gate_node --ros-args -r __node:=dvl_quality_gate_node --params-file /tmp/launch_params_dhn4w0yl --params-file /home/melikebeyazli/zemheri_ws/install/zemheri_navigation/share/zemheri_navigation/config/dvl_quality_gate.yaml
